cement,flyash,ggbs,mk,water,water_tcm,sp,vma,nca_20_down,nca_10_down,rca_20_down,rca_10_down,sand,age,cs
550.0,0.0,0.0,0.0,165.0,0.3,3.3,0.28,0.0,0.0,247.0,337.0,607.0,7.0,49.71
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,270.0,432.0,729.0,7.0,18.53
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,276.0,441.0,745.0,7.0,15.09
165.0,385.0,0.0,0.0,172.0,0.3,4.4,1.1,0.0,0.0,280.0,448.0,757.0,7.0,6.34
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,361.0,417.0,815.0,7.0,42.83
275.0,0.0,275.0,0.0,162.0,0.29,6.05,1.1,0.0,0.0,349.0,404.0,789.0,7.0,46.49
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,325.0,376.0,734.0,7.0,39.12
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,337.0,389.0,760.0,7.0,35.71
550.0,0.0,0.0,0.0,165.0,0.3,3.3,0.28,0.0,0.0,247.0,337.0,607.0,14.0,56.53
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,270.0,432.0,729.0,14.0,28.05
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,276.0,441.0,745.0,14.0,23.65
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,280.0,448.0,757.0,14.0,7.08
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,361.0,417.0,815.0,14.0,55.49
275.0,0.0,275.0,0.0,162.0,0.29,6.05,1.1,0.0,0.0,349.0,404.0,789.0,14.0,52.53
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,325.0,376.0,734.0,14.0,42.5
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,337.0,389.0,760.0,14.0,42.81
550.0,0.0,0.0,0.0,165.0,0.3,3.3,0.28,0.0,0.0,247.0,337.0,607.0,28.0,59.43
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,270.0,432.0,729.0,28.0,35.5
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,276.0,441.0,745.0,28.0,46.48
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,280.0,448.0,757.0,28.0,14.11
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,361.0,417.0,815.0,28.0,61.11
275.0,0.0,275.0,0.0,162.0,0.29,6.05,1.1,0.0,0.0,349.0,404.0,789.0,28.0,59.0
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,325.0,376.0,734.0,28.0,43.0
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,337.0,389.0,760.0,28.0,70.92
550.0,0.0,0.0,0.0,165.0,0.3,3.3,0.28,0.0,0.0,247.0,337.0,607.0,56.0,63.05
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,270.0,432.0,729.0,56.0,50.55
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,276.0,441.0,745.0,56.0,55.28
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,280.0,448.0,757.0,56.0,21.83
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,361.0,417.0,815.0,56.0,64.68
275.0,0.0,275.0,0.0,162.0,0.29,6.05,1.1,0.0,0.0,349.0,404.0,789.0,56.0,61.14
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,325.0,376.0,734.0,56.0,50.33
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,337.0,389.0,760.0,56.0,73.76
378.0,0.0,0.0,0.0,170.0,0.45,0.56,0.0,565.0,559.0,0.0,0.0,726.0,3.0,15.0
309.0,0.0,0.0,0.0,170.0,0.55,0.0,0.0,583.0,576.0,0.0,0.0,749.0,3.0,14.0
262.0,0.0,0.0,0.0,170.0,0.65,0.0,0.0,595.0,589.0,0.0,0.0,764.0,3.0,10.0
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,604.0,598.0,0.0,0.0,776.0,3.0,8.0
378.0,0.0,0.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,476.0,539.0,653.0,3.0,15.0
309.0,0.0,0.0,0.0,170.0,0.55,0.61,0.0,0.0,0.0,491.0,556.0,674.0,3.0,12.0
227.0,0.0,0.0,0.0,170.0,0.75,0.34,0.0,0.0,0.0,516.0,579.0,700.0,3.0,6.0
378.0,0.0,0.0,0.0,170.0,0.45,0.56,0.0,565.0,559.0,0.0,0.0,726.0,7.0,28.0
309.0,0.0,0.0,0.0,170.0,0.55,0.0,0.0,583.0,576.0,0.0,0.0,749.0,7.0,20.0
262.0,0.0,0.0,0.0,170.0,0.65,0.0,0.0,595.0,589.0,0.0,0.0,764.0,7.0,15.0
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,604.0,598.0,0.0,0.0,776.0,7.0,14.0
378.0,0.0,0.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,476.0,539.0,653.0,7.0,23.0
309.0,0.0,0.0,0.0,170.0,0.55,0.62,0.0,0.0,0.0,491.0,556.0,674.0,7.0,18.0
262.0,0.0,0.0,0.0,170.0,0.65,0.52,0.0,0.0,0.0,501.0,568.0,688.0,7.0,14.0
378.0,0.0,0.0,0.0,170.0,0.45,0.56,0.0,565.0,559.0,0.0,0.0,726.0,28.0,43.0
309.0,0.0,0.0,0.0,170.0,0.55,0.0,0.0,583.0,576.0,0.0,0.0,749.0,28.0,36.0
262.0,0.0,0.0,0.0,170.0,0.65,0.0,0.0,595.0,589.0,0.0,0.0,764.0,28.0,26.0
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,604.0,598.0,0.0,0.0,776.0,28.0,23.0
378.0,0.0,0.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,476.0,539.0,653.0,28.0,39.0
309.0,0.0,0.0,0.0,170.0,0.55,0.62,0.0,0.0,0.0,491.0,556.0,674.0,28.0,22.0
262.0,0.0,0.0,0.0,170.0,0.65,0.52,0.0,0.0,0.0,501.0,568.0,688.0,28.0,22.0
227.0,0.0,0.0,0.0,170.0,0.75,0.34,0.0,0.0,0.0,516.0,579.0,700.0,28.0,17.0
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,352.0,626.0,547.0,7.0,15.0
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,350.0,622.0,544.0,7.0,6.34
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,355.0,630.0,550.0,14.0,23.5
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,352.0,626.0,547.0,14.0,23.0
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,350.0,622.0,544.0,14.0,6.5
385.0,165.0,0.0,0.0,148.0,0.26,6.05,1.1,0.0,0.0,355.0,630.0,550.0,28.0,30.0
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,352.0,626.0,547.0,28.0,38.0
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,350.0,622.0,544.0,28.0,10.0
275.0,275.0,0.0,0.0,146.0,0.26,5.5,1.1,0.0,0.0,352.0,626.0,547.0,56.0,45.0
165.0,385.0,0.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,350.0,622.0,544.0,56.0,18.0
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,347.0,616.0,539.0,7.0,33.0
275.0,0.0,275.0,0.0,162.0,0.29,6.05,1.1,0.0,0.0,340.0,604.0,528.0,7.0,40.0
165.0,0.0,385.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,333.0,591.0,516.0,7.0,31.0
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,347.0,616.0,539.0,14.0,48.0
275.0,0.0,275.0,0.0,162.0,0.3,6.05,1.1,0.0,0.0,340.0,604.0,528.0,14.0,46.0
165.0,0.0,385.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,333.0,591.0,516.0,14.0,43.0
275.0,0.0,275.0,0.0,162.0,0.3,6.05,1.1,0.0,0.0,340.0,604.0,528.0,28.0,51.0
165.0,0.0,385.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,333.0,591.0,516.0,28.0,45.0
385.0,0.0,165.0,0.0,155.0,0.28,6.6,1.38,0.0,0.0,347.0,616.0,539.0,56.0,60.0
275.0,0.0,275.0,0.0,162.0,0.3,6.05,1.1,0.0,0.0,340.0,604.0,528.0,56.0,58.0
165.0,0.0,385.0,0.0,172.0,0.31,4.4,1.1,0.0,0.0,333.0,591.0,516.0,56.0,47.0
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,356.0,633.0,553.0,7.0,37.5
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,355.0,630.0,550.0,7.0,34.0
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,356.0,633.0,553.0,14.0,40.0
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,356.0,633.0,553.0,28.0,37.0
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,355.0,630.0,550.0,28.0,58.0
509.0,0.0,0.0,41.0,221.0,0.4,4.4,0.55,0.0,0.0,356.0,633.0,553.0,56.0,48.0
468.0,0.0,0.0,82.0,197.0,0.35,6.05,0.28,0.0,0.0,355.0,630.0,550.0,56.0,60.0
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,3.0,45.0
480.0,0.0,0.0,0.0,170.0,0.35,1.2,0.0,0.0,0.0,458.0,514.0,620.0,3.0,33.69
378.0,0.0,0.0,0.0,170.0,0.45,0.756,0.0,0.0,0.0,482.0,541.0,653.0,3.0,20.0
309.0,0.0,0.0,0.0,170.0,0.55,0.309,0.0,0.0,0.0,497.0,559.0,674.0,3.0,14.81
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,516.0,579.0,699.0,3.0,9.85
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,7.0,50.46
480.0,0.0,0.0,0.0,170.0,0.35,1.2,0.0,0.0,0.0,458.0,514.0,620.0,7.0,38.6
378.0,0.0,0.0,0.0,170.0,0.45,0.756,0.0,0.0,0.0,482.0,541.0,653.0,7.0,26.9
309.0,0.0,0.0,0.0,170.0,0.55,0.309,0.0,0.0,0.0,497.0,559.0,674.0,7.0,20.0
262.0,0.0,0.0,0.0,170.0,0.65,0.0,0.0,0.0,0.0,508.0,571.0,688.0,7.0,16.0
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,516.0,579.0,699.0,7.0,14.6
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,28.0,64.15
378.0,0.0,0.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,482.0,541.0,653.0,28.0,37.1
309.0,0.0,0.0,0.0,170.0,0.55,0.3,0.0,0.0,0.0,497.0,559.0,674.0,28.0,28.07
262.0,0.0,0.0,0.0,170.0,0.65,0.0,0.0,0.0,0.0,508.0,571.0,688.0,28.0,20.0
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,516.0,579.0,699.0,28.0,18.0
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,90.0,65.32
480.0,0.0,0.0,0.0,170.0,0.35,1.2,0.0,0.0,0.0,458.0,514.0,620.0,90.0,50.85
378.0,0.0,0.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,482.0,541.0,653.0,90.0,40.38
309.0,0.0,0.0,0.0,170.0,0.55,0.3,0.0,0.0,0.0,497.0,559.0,674.0,90.0,31.01
227.0,0.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,516.0,579.0,699.0,90.0,20.0
340.0,0.0,340.0,0.0,170.0,0.25,2.38,0.0,0.0,0.0,407.0,457.0,551.0,3.0,30.0
243.0,0.0,243.0,0.0,170.0,0.35,1.215,0.0,0.0,0.0,452.0,508.0,612.0,3.0,19.62
189.0,0.0,189.0,0.0,170.0,0.45,0.756,0.0,0.0,0.0,477.0,536.0,647.0,3.0,14.32
155.0,0.0,155.0,0.0,170.0,0.55,0.465,0.0,0.0,0.0,494.0,554.0,669.0,3.0,13.5
131.0,0.0,131.0,0.0,170.0,0.65,0.262,0.0,0.0,0.0,505.0,567.0,684.0,3.0,12.0
113.0,0.0,113.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,513.0,576.0,695.0,3.0,9.0
340.0,0.0,340.0,0.0,170.0,0.25,2.38,0.0,0.0,0.0,407.0,457.0,551.0,7.0,37.0
189.0,0.0,189.0,0.0,170.0,0.45,0.756,0.0,0.0,0.0,477.0,536.0,647.0,7.0,19.74
155.0,0.0,155.0,0.0,170.0,0.55,0.46,0.0,0.0,0.0,494.0,554.0,669.0,7.0,15.0
131.0,0.0,131.0,0.0,170.0,0.65,0.26,0.0,0.0,0.0,505.0,567.0,684.0,7.0,11.0
113.0,0.0,113.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,513.0,576.0,695.0,7.0,10.0
340.0,0.0,340.0,0.0,170.0,0.25,2.38,0.0,0.0,0.0,407.0,457.0,551.0,28.0,60.0
243.0,0.0,243.0,0.0,170.0,0.35,1.21,0.0,0.0,0.0,452.0,508.0,612.0,28.0,43.0
189.0,0.0,189.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,477.0,536.0,647.0,28.0,30.28
155.0,0.0,155.0,0.0,170.0,0.55,0.46,0.0,0.0,0.0,494.0,554.0,669.0,28.0,24.43
113.0,0.0,113.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,513.0,576.0,695.0,28.0,16.34
340.0,0.0,340.0,0.0,170.0,0.25,2.38,0.0,0.0,0.0,407.0,457.0,551.0,90.0,68.0
243.0,0.0,243.0,0.0,170.0,0.35,1.21,0.0,0.0,0.0,452.0,508.0,612.0,90.0,55.0
189.0,0.0,189.0,0.0,170.0,0.45,0.75,0.0,0.0,0.0,477.0,536.0,647.0,90.0,43.0
155.0,0.0,155.0,0.0,170.0,0.55,0.46,0.0,0.0,0.0,494.0,554.0,669.0,90.0,34.0
131.0,0.0,131.0,0.0,170.0,0.65,0.26,0.0,0.0,0.0,505.0,567.0,684.0,90.0,23.5
113.0,0.0,113.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,513.0,576.0,695.0,90.0,21.3
476.0,204.0,0.0,0.0,170.0,0.25,1.7,0.0,0.0,0.0,398.0,447.0,539.0,3.0,25.0
264.0,113.0,0.0,0.0,170.0,0.45,0.55,0.0,0.0,0.0,473.0,531.0,641.0,3.0,10.0
216.0,93.0,0.0,0.0,170.0,0.55,0.3,0.0,0.0,0.0,490.0,550.0,663.0,3.0,9.0
183.0,76.0,0.0,0.0,170.0,0.65,0.0,0.0,0.0,0.0,502.0,563.0,679.0,3.0,7.0
159.0,68.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,510.0,573.0,691.0,3.0,6.0
476.0,204.0,0.0,0.0,170.0,0.25,1.7,0.0,0.0,0.0,398.0,447.0,539.0,7.0,40.0
340.0,146.0,0.0,0.0,170.0,0.35,0.97,0.0,0.0,0.0,446.0,501.0,604.0,7.0,29.0
264.0,113.0,0.0,0.0,170.0,0.45,0.56,0.0,0.0,0.0,473.0,531.0,641.0,7.0,22.0
216.0,93.0,0.0,0.0,170.0,0.55,0.3,0.0,0.0,0.0,490.0,550.0,663.0,7.0,18.0
159.0,68.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,510.0,573.0,691.0,7.0,12.0
476.0,204.0,0.0,0.0,170.0,0.25,1.7,0.0,0.0,0.0,398.0,447.0,539.0,28.0,55.0
340.0,146.0,0.0,0.0,170.0,0.35,0.72,0.0,0.0,0.0,446.0,501.0,604.0,28.0,41.0
264.0,113.0,0.0,0.0,170.0,0.45,0.56,0.0,0.0,0.0,473.0,531.0,641.0,28.0,34.5
216.0,93.0,0.0,0.0,170.0,0.55,0.31,0.0,0.0,0.0,490.0,550.0,663.0,28.0,29.01
183.0,76.0,0.0,0.0,170.0,0.65,0.0,0.0,0.0,0.0,502.0,563.0,679.0,28.0,18.3
159.0,68.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,510.0,573.0,691.0,28.0,11.23
476.0,204.0,0.0,0.0,170.0,0.25,1.7,0.0,0.0,0.0,398.0,447.0,539.0,90.0,63.0
264.0,113.0,0.0,0.0,170.0,0.45,0.56,0.0,0.0,0.0,473.0,531.0,641.0,90.0,37.9
216.0,93.0,0.0,0.0,170.0,0.55,0.3,0.0,0.0,0.0,490.0,550.0,663.0,90.0,31.61
183.0,76.0,0.0,0.0,170.0,0.65,0.0,0.0,0.0,0.0,502.0,563.0,679.0,90.0,21.59
159.0,68.0,0.0,0.0,170.0,0.75,0.0,0.0,0.0,0.0,510.0,573.0,691.0,90.0,14.78
480.0,0.0,0.0,0.0,170.0,0.35,1.2,0.0,0.0,0.0,458.0,514.0,620.0,3.0,32.26
612.0,0.0,0.0,68.0,170.0,0.25,1.95,0.0,0.0,0.0,412.0,462.0,558.0,3.0,59.69
578.0,0.0,0.0,102.0,170.0,0.25,3.46,0.0,0.0,0.0,410.0,461.0,555.0,3.0,50.43
413.0,0.0,0.0,73.0,170.0,0.35,2.06,0.0,0.0,0.0,455.0,511.0,616.0,3.0,36.45
612.0,0.0,0.0,68.0,170.0,0.25,1.95,0.0,0.0,0.0,412.0,462.0,558.0,7.0,61.66
578.0,0.0,0.0,102.0,170.0,0.25,3.46,0.0,0.0,0.0,410.0,461.0,555.0,7.0,53.52
437.0,0.0,0.0,49.0,170.0,0.35,1.96,0.0,0.0,0.0,456.0,512.0,617.0,7.0,38.27
413.0,0.0,0.0,73.0,170.0,0.35,2.06,0.0,0.0,0.0,455.0,511.0,616.0,7.0,42.95
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,28.0,57.83
612.0,0.0,0.0,68.0,170.0,0.25,1.95,0.0,0.0,0.0,412.0,462.0,558.0,28.0,66.43
578.0,0.0,0.0,102.0,170.0,0.25,3.46,0.0,0.0,0.0,410.0,461.0,555.0,28.0,65.03
437.0,0.0,0.0,49.0,170.0,0.35,1.96,0.0,0.0,0.0,456.0,512.0,617.0,28.0,48.29
413.0,0.0,0.0,73.0,170.0,0.35,2.06,0.0,0.0,0.0,455.0,511.0,616.0,28.0,52.98
680.0,0.0,0.0,0.0,170.0,0.25,2.04,0.0,0.0,0.0,415.0,466.0,562.0,90.0,60.0
480.0,0.0,0.0,0.0,170.0,0.35,1.2,0.0,0.0,0.0,458.0,514.0,620.0,90.0,48.32
612.0,0.0,0.0,68.0,170.0,0.25,1.95,0.0,0.0,0.0,412.0,462.0,558.0,90.0,71.62
578.0,0.0,0.0,102.0,170.0,0.25,3.46,0.0,0.0,0.0,410.0,461.0,555.0,90.0,68.56
413.0,0.0,0.0,73.0,170.0,0.35,2.06,0.0,0.0,0.0,455.0,511.0,616.0,90.0,55.16
